# requirements.txt - Versions corrigées pour 2024/2025

# ================================
# CORE FRAMEWORKS
# ================================
fastapi>=0.104.0,<0.115.0
uvicorn[standard]>=0.24.0,<0.32.0
streamlit>=1.28.0,<1.40.0

# ================================
# IA & MACHINE LEARNING (VERSIONS ACTUELLES)
# ================================
torch>=2.2.0,<2.8.0
transformers>=4.35.0,<4.47.0
sentence-transformers>=2.2.2,<3.0.0
faiss-cpu>=1.7.4,<1.9.0
numpy>=1.24.0,<1.27.0

# ================================
# DATA PROCESSING
# ================================
pandas>=2.0.0,<2.3.0
datasets>=2.14.0,<3.0.0

# ================================
# API & WEB
# ================================
pydantic>=2.4.0,<2.10.0
pydantic-settings>=2.0.0,<2.6.0
python-multipart>=0.0.6,<0.1.0
aiofiles>=23.2.0,<25.0.0
requests>=2.31.0,<2.33.0
httpx>=0.25.0,<0.28.0

# ================================
# UTILITIES
# ================================
python-dotenv>=1.0.0,<1.1.0
tqdm>=4.66.0,<4.67.0

# ================================
# STREAMLIT COMPONENTS
# ================================
plotly>=5.17.0,<5.25.0
altair>=5.1.0,<5.5.0

# ================================
# VERSION PINNING POUR STABILITÉ
# ================================
tokenizers>=0.15.0,<0.21.0
huggingface-hub>=0.17.0,<0.26.0
PyYAML>=6.0.1,<6.1.0

# ================================
# DÉVELOPPEMENT (OPTIONNEL)
# ================================
pytest>=7.4.0,<8.0.0
black>=23.9.0,<25.0.0
